[15-Oct-2025 17:11:01 Europe/Berlin] PHP Fatal error:  Uncaught Error: Class "AdminsController" not found in C:\xampp\htdocs\ecommerceG2\views\pages\admin\login\login.php:13
Stack trace:
#0 C:\xampp\htdocs\ecommerceG2\views\pages\admin\admin.php(4): include()
#1 C:\xampp\htdocs\ecommerceG2\views\template.php(66): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\ecommerceG2\Controllers\TemplateController.php(6): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\ecommerceG2\index.php(24): TemplateController->showTemplate()
#4 {main}
  thrown in C:\xampp\htdocs\ecommerceG2\views\pages\admin\login\login.php on line 13
[15-Oct-2025 17:13:43 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:43 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:51 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:51 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:52 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:52 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:53 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:53 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:53 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:53 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:53 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:53 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:53 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:53 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:53 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:53 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:54 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:54 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:54 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:54 Europe/Berlin] PHP Deprecated:  trim(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
[15-Oct-2025 17:13:54 Europe/Berlin] PHP Warning:  Undefined array key "passwordAdmin" in C:\xampp\htdocs\ecommerceG2\Controllers\AdminsController.php on line 13
